UserId,Device,Hands,Time
P1,Phone,TwoThumbs,1.33038596375205
P2,Phone,TwoThumbs,1.39261989453729
P3,Phone,TwoThumbs,1.27389611973375
P4,Phone,TwoThumbs,1.26626671356613
P5,Phone,TwoThumbs,1.44880441270376
P6,Phone,TwoThumbs,1.35907305706387
P7,Phone,TwoThumbs,1.26934404349748
P8,Phone,TwoThumbs,1.40188045235464
P9,Phone,TwoThumbs,1.30696811904301
P10,Phone,TwoThumbs,1.30079574254568
P11,Phone,TwoThumbs,1.27161290767707
P12,Phone,TwoThumbs,1.31907530382798
P13,Phone,TwoThumbs,1.41358051205462
P14,Phone,TwoThumbs,1.37151546628178
P15,Phone,TwoThumbs,1.30624389605408
P16,Phone,TwoThumbs,1.33693191651119
P17,Phone,OneIndex,1.52455373048099
P18,Phone,OneIndex,1.29854229346081
P19,Phone,OneIndex,1.52742251415015
P20,Phone,OneIndex,1.31721749178162
P21,Phone,OneIndex,1.36093789433887
P22,Phone,OneIndex,1.54102492121454
P23,Phone,OneIndex,1.36982279695757
P24,Phone,OneIndex,1.30468150566537
P25,Phone,OneIndex,1.40558966074422
P26,Phone,OneIndex,1.[phone]
P27,Phone,OneIndex,1.30111396957311
P28,Phone,OneIndex,1.[phone]
P29,Phone,OneIndex,1.29332355670273
P30,Phone,OneIndex,1.29776521353128
P31,Phone,OneIndex,1.31108903067467
P32,Phone,OneIndex,1.[phone]
P33,Tablet,TwoThumbs,3.26542621144515
P34,Tablet,TwoThumbs,3.39902671860241
P35,Tablet,TwoThumbs,3.32795603418295
P36,Tablet,TwoThumbs,3.27578125101191
P37,Tablet,TwoThumbs,3.28897526347352
P38,Tablet,TwoThumbs,3.2433436430415
P39,Tablet,TwoThumbs,3.31941929671971
P40,Tablet,TwoThumbs,3.36954239850885
P41,Tablet,TwoThumbs,3.27125009597811
P42,Tablet,TwoThumbs,3.26876390697628
P43,Tablet,TwoThumbs,3.27902915163186
P44,Tablet,TwoThumbs,3.26414757469282
P45,Tablet,TwoThumbs,3.2558527296663198
P46,Tablet,TwoThumbs,3.37695788755456
P47,Tablet,TwoThumbs,3.29683959953693
P48,Tablet,TwoThumbs,3.33265861204638
P49,Tablet,OneIndex,1.39209055434223
P50,Tablet,OneIndex,1.49878747786944
P51,Tablet,OneIndex,1.32959421521881
P52,Tablet,OneIndex,1.30808317713889
P53,Tablet,OneIndex,1.38671280133837
P54,Tablet,OneIndex,1.42852994894916
P55,Tablet,OneIndex,1.44647449120326
P56,Tablet,OneIndex,1.30649860325639
P57,Tablet,OneIndex,1.30844059674124
P58,Tablet,OneIndex,1.39380134792032
P59,Tablet,OneIndex,1.38402340060209
P60,Tablet,OneIndex,1.39891694800874
P61,Tablet,OneIndex,1.31200593456435
P62,Tablet,OneIndex,1.30593973558418
P63,Tablet,OneIndex,1.40805417159878
P64,Tablet,OneIndex,1.43688096317442
